SurveyYr,Age,AgeMonths
2011_12,22.0,
2011_12,54.0,
2009_10,3.0,35.0
2009_10,61.0,748.0
2011_12,5.0,
2011_12,26.0,
2009_10,51.0,615.0
2011_12,27.0,
2009_10,31.0,364.0
2009_10,31.0,367.0
2011_12,9.0,
2011_12,19.0,
2009_10,53.0,649.0
2009_10,4.0,67.0
2011_12,61.0,
2009_10,25.0,301.0
2011_12,70.0,
2009_10,41.0,484.0
2009_10,77.0,913.0
2011_12,45.0,
2009_10,19.0,236.0
2011_12,5.0,
2009_10,50.0,598.0
2011_12,10.0,
2009_10,12.0,148.0
2009_10,50.0,611.0
2009_10,28.0,341.0
2011_12,25.0,
2011_12,28.0,
2009_10,1.0,28.0
2009_10,14.0,172.0
2011_12,57.0,
2011_12,38.0,
2011_12,64.0,
2009_10,-2.0,0.0
2009_10,78.0,920.0
2011_12,30.0,
2011_12,45.0,
2011_12,23.0,
2011_12,34.0,
2011_12,80.0,
2011_12,3.0,28.0
2011_12,51.0,
2009_10,37.0,440.0
2011_12,32.0,
2009_10,81.0,
2009_10,57.0,700.0
2011_12,54.0,
2009_10,13.0,157.0
2009_10,80.0,
2011_12,15.0,
2011_12,30.0,
2011_12,15.0,
2009_10,17.0,204.0
2011_12,54.0,
2011_12,50.0,
2009_10,64.0,784.0
2011_12,29.0,
2011_12,66.0,
2011_12,48.0,
2011_12,41.0,
2011_12,20.0,
2009_10,80.0,
2009_10,0.0,8.0
2009_10,48.0,581.0
2011_12,32.0,
2011_12,38.0,
2009_10,72.0,865.0
2009_10,51.0,613.0
2011_12,68.0,
2011_12,18.0,
2009_10,55.0,673.0
2009_10,16.0,189.0
2009_10,18.0,220.0
2009_10,36.0,433.0
2011_12,34.0,
2011_12,28.0,
2011_12,17.0,
2011_12,71.0,
2011_12,6.0,
2009_10,49.0,595.0
2009_10,12.0,150.0
2011_12,69.0,
2011_12,12.0,
2011_12,25.0,
2009_10,42.0,504.0
2009_10,21.0,252.0
2011_12,68.0,
2011_12,49.0,
2011_12,16.0,
2009_10,83.0,
2011_12,57.0,
2009_10,22.0,266.0
2009_10,82.0,
2011_12,12.0,
2009_10,16.0,199.0
2009_10,56.0,681.0
2009_10,22.0,270.0
2011_12,15.0,
2009_10,1.0,17.0
2011_12,82.0,
2009_10,45.0,544.0
2009_10,51.0,622.0
2009_10,75.0,894.0
2011_12,2.0,17.0
2011_12,-3.0,-9.0
2011_12,32.0,
2009_10,56.0,684.0
2011_12,75.0,
2009_10,3.0,34.0
2011_12,48.0,
2011_12,56.0,
2009_10,6.0,86.0
2011_12,51.0,
2009_10,19.0,233.0
2011_12,7.0,
2011_12,40.0,
2011_12,55.0,
2011_12,16.0,
2011_12,81.0,
2011_12,17.0,
2011_12,23.0,
2009_10,19.0,229.0
2011_12,15.0,
2011_12,22.0,
2009_10,83.0,
2009_10,12.0,143.0
2011_12,18.0,
2011_12,46.0,
2011_12,47.0,
2011_12,73.0,
2011_12,10.0,
2009_10,12.0,147.0
2011_12,60.0,
2011_12,23.0,
2009_10,40.0,487.0
2009_10,0.0,12.0
2011_12,3.0,25.0
2011_12,33.0,
2011_12,44.0,
2011_12,13.0,
2009_10,20.0,239.0
2011_12,43.0,
2011_12,76.0,
2011_12,44.0,
2009_10,17.0,210.0
2011_12,13.0,
2009_10,27.0,322.0
2009_10,8.0,103.0
2011_12,46.0,
